Incoming Attempts,Normal Term Seizures,Answered Calls,Normal Not Answer Calls,Outgoing Seizures,FEV Seizures,Network Conversation Minutes,NER,ACD,New Pricing Service
41,41,40,1,41,0,14.533333,100,0.363333325,Call Center
239,49,11,38,71,14,36.666667,85.96491228,3.333333364,Call Center
8019,459,188,271,643,103,1435.066667,85,7.633333335,Corporate
10,8,8,0,8,0,13.133333,100,1.641666625,Corporate
117,96,13,83,112,4,64.016667,88.88888889,4.924359,Call Center
4214,1528,612,916,2300,446,3424.033333,82.41639698,5.594825708,Corporate
503,369,92,277,387,4,275.7,96.34464752,2.99673913,Call Center
8252,5697,2106,3591,5873,84,6721.85,98.41077906,3.191761633,Corporate
9,4,3,1,4,0,28.25,100,9.416666667,Corporate
80,26,10,16,26,0,53.816667,100,5.3816667,Call Center
346,224,131,93,234,8,586.2,99.11504425,4.47480916,Corporate
39,16,10,6,18,2,110.95,100,11.095,Call Center
863,474,209,265,536,36,631.633333,94.8,3.022169057,Corporate
824,900,284,616,936,17,389.1,97.93253536,1.370070423,Call Center
2820,1260,451,809,1992,43,1916.1,64.64853771,4.248558758,Corporate
318,3,1,2,24,0,0.183333,12.5,0.183333,Call Center
640,186,86,100,226,0,325.383333,82.30088496,3.783527128,Corporate
533,197,4,193,208,0,4.316667,94.71153846,1.07916675,Call Center
1012,497,314,183,615,21,1360.5,83.67003367,4.332802548,Corporate
15593,15260,14697,563,15471,121,4553.583333,99.41368078,0.309830804,Call Center
134874,71707,60281,11426,114326,28642,428157.0167,83.68773633,7.102686032,Corporate
85,59,40,19,84,10,116.066667,79.72972973,2.901666675,Call Center
1595,1024,524,500,1350,78,2537.433333,80.50314465,4.842430025,Corporate
31,13,10,3,13,0,34.883333,100,3.4883333,Call Center
2088,1073,733,340,1087,10,2753.7,99.62859796,3.75675307,Corporate
1,1,1,0,1,0,0.266667,100,0.266667,Call Center
4802595,3149114,2595802,553312,4701688,1443039,689671.7167,96.63863767,0.265687335,Call Center
242098,257230,193164,64066,265067,2693,111201.6,98.03943988,0.57568491,Call Center
1357460,1185322,1034636,150686,1266629,54280,4649564.9,97.77069144,4.493913705,Corporate
25,13,12,1,16,2,65.983333,92.85714286,5.498611083,Corporate
61646,60992,60450,542,61371,232,13012.93333,99.75956427,0.215267714,Call Center
546757,519223,508483,10740,530502,8622,858281.9333,99.49087913,1.687926506,Corporate
80,14,5,9,21,4,18.733333,82.35294118,3.7466666,Call Center
10038,7892,4601,3291,9447,59,25111.6,84.06476353,5.457856988,Corporate
628,583,499,84,598,14,863.25,99.82876712,1.72995992,Call Center
12058,9865,2197,7668,10006,110,6721.45,99.68674212,3.059376422,Corporate
13,7,6,1,7,0,3.066667,100,0.511111167,Call Center
6635,5744,2015,3729,6891,248,5855.166667,86.4669577,2.905789909,Call Center
16214,10663,6354,4309,11997,229,36789.8,90.61012916,5.790022033,Corporate
2,2,2,0,2,0,0.533333,100,0.2666665,Corporate
20494,16320,7426,8894,20378,660,18501.15,82.76701491,2.491401831,Call Center
23850,19250,9011,10239,23713,1663,29972.28333,87.3015873,3.326188362,Corporate
268,169,45,124,211,28,125.033333,92.34972678,2.778518511,Call Center
2860,2117,1533,584,2320,47,6592.283333,93.13682358,4.300250054,Corporate
41,37,18,19,37,0,190.733333,100,10.59629628,Call Center
3063,1973,1259,714,2298,73,6466.866667,88.6741573,5.136510458,Corporate
8,8,5,3,8,0,6.6,100,1.32,Call Center
6866089,1421866,689916,731950,3419222,1919628,197643.0833,94.8167304,0.286474126,Call Center
2260506,1767573,973562,794011,2113774,244651,1424319.267,94.56697071,1.462998008,Corporate
1482,547,259,288,550,3,1297.133333,100,5.008236807,Corporate
472,245,105,140,252,2,132.683333,98,1.26365079,Call Center
1386,559,267,292,601,28,590.5,97.55671902,2.211610487,Corporate
787,474,132,342,519,45,355.166667,100,2.690656568,Call Center
6483,1863,1077,786,2148,283,3344.333333,99.89276139,3.105230578,Corporate
63,24,16,8,27,3,68.316667,100,4.269791688,Call Center
2007,660,387,273,721,49,2057.016667,98.21428571,5.315288545,Corporate
54,24,17,7,24,0,23.266667,100,1.368627471,Call Center
5147,2484,1656,828,2604,59,6308.566667,97.60314342,3.809520934,Corporate
10,2,2,0,3,0,5,66.66666667,2.5,Call Center
1667,1121,594,527,1192,24,2497.616667,95.9760274,4.204741864,Corporate
5,5,4,1,5,0,2.183333,100,0.54583325,Call Center
1140,1082,43,1039,1110,14,156,98.72262774,3.627906977,Call Center
12868,11529,4974,6555,12760,235,16144.6,92.04790419,3.24579815,Corporate
3,3,2,1,3,0,10.9,100,5.45,Corporate
7,5,3,2,5,0,2.166667,100,0.722222333,Call Center
27275,24528,23249,1279,25236,390,9461.383333,98.72011591,0.406958722,Call Center
173710,135579,96846,38733,160178,15023,1139365.867,93.40291413,11.76471787,Corporate
7,5,4,1,7,0,7.933333,71.42857143,1.98333325,Corporate
120,122,43,79,143,2,134.383333,86.5248227,3.125193791,Call Center
1503,1316,482,834,1464,58,1838.783333,93.59886202,3.81490318,Corporate
321,271,29,242,351,0,56.516667,77.20797721,1.948850586,Call Center
1042,595,416,179,733,11,904.166667,82.4099723,2.173477565,Corporate
12736,12377,12132,245,12419,6,2966.166667,99.70998147,0.244491153,Call Center
19452,18424,14321,4103,18959,190,96193.73333,98.16186265,6.716970416,Corporate
353,248,130,118,263,14,213.616667,99.59839357,1.643205131,Call Center
5348,333,189,144,395,46,1519.666667,95.41547278,8.040564376,Corporate
71,17,10,7,31,14,36.283333,100,3.6283333,Call Center
457,72,39,33,74,2,109.683333,100,2.812393154,Corporate
209,37,18,19,42,0,29.2,88.0952381,1.622222222,Call Center
4709,1550,798,752,1837,67,3833.65,87.57062147,4.804072682,Corporate
8,8,8,0,8,0,41.716667,100,5.214583375,Corporate
246,198,101,97,202,1,181.3,98.50746269,1.795049505,Call Center
3715,2199,1137,1062,2296,32,6314.633333,97.12897527,5.553767223,Corporate
4695752,3127546,2116869,1010677,4267612,1057362,1144726.633,97.42375204,0.54076404,Call Center
146,114,105,9,116,1,369.316667,99.13043478,3.51730159,Call Center
1928908,1481407,1113427,367980,1868345,235106,3271314.183,90.70362635,2.938058969,Corporate
142,124,79,45,127,3,75.133333,100,0.951054848,Call Center
785,152,95,57,173,21,1044.516667,100,10.99491228,Corporate
630,583,141,442,819,3,229.516667,71.44607843,1.62777778,Call Center
1917,1530,1180,350,1688,9,4224.116667,91.12567004,3.579759887,Corporate
173,48,28,20,69,20,40.7,97.95918367,1.453571429,Call Center
146,76,57,19,81,3,458.15,97.43589744,8.037719298,Corporate
121,88,36,52,88,0,44.733333,100,1.242592583,Call Center
1075,683,492,191,836,0,2165.4,81.69856459,4.401219512,Corporate
24,22,10,12,22,0,7.15,100,0.715,Call Center
18858,17546,17343,203,17577,9,5118.233333,99.87477231,0.295118107,Call Center
70020,46232,32896,13336,48866,2098,421679.9167,98.85391721,12.81857723,Corporate
2,2,2,0,2,0,0.8,100,0.4,Corporate
25,17,11,6,18,1,12.366667,100,1.124242455,Call Center
138377,27011,21648,5363,74509,824,13527.7,36.65739296,0.624893755,Call Center
812417,456311,278644,177667,1075140,116145,4338287.117,47.58220846,15.56928237,Corporate
28,19,15,4,30,7,253.216667,82.60869565,16.88111113,Corporate
17,11,7,4,11,0,4.433333,100,0.633333286,Call Center
25461,25088,23343,1745,25223,125,4561.4,99.96015619,0.195407617,Call Center
104597,95518,79171,16347,98804,3101,510349.4667,99.80669363,6.446166736,Corporate
6,5,5,0,6,1,1.45,100,0.29,Corporate
37,7,7,0,10,3,4.5,100,0.642857143,Call Center
395,60,28,32,102,31,253.7,84.50704225,9.060714286,Corporate
218,130,61,69,138,2,91.166667,95.58823529,1.494535525,Call Center
1357,427,210,217,499,43,780.283333,93.64035088,3.715634919,Corporate
1,1,1,0,1,0,0.8,100,0.8,Call Center
26,13,8,5,14,0,101.883333,92.85714286,12.73541663,Corporate
125,71,66,5,75,4,124.266667,100,1.882828288,Call Center
31473,26750,23756,2994,28638,1082,593807.5333,97.07504718,24.99610765,Corporate
866,794,416,378,845,13,469.783333,95.43269231,1.129286858,Call Center
4275,2780,1595,1185,3040,82,10454.6,93.98242055,6.55460815,Corporate
10,10,7,3,10,0,5.016667,100,0.716666714,Call Center
15126,14951,13848,1103,15008,12,2619.933333,99.69991998,0.189192182,Call Center
22269,16458,13354,3104,20093,979,21375.26667,86.10442608,1.600663971,Corporate
313,313,313,0,313,0,280.366667,100,0.89574015,Call Center
135,18,18,0,18,0,25.733333,100,1.429629611,Call Center
1225,814,417,397,822,3,2132.1,99.38949939,5.11294964,Corporate
273,271,271,0,273,0,1020.783333,99.26739927,3.766728166,Corporate
9392,9300,9154,146,9356,3,2055.383333,99.4333369,0.224533901,Call Center
6138,5245,3951,1294,5441,51,23520.83333,97.30983302,5.953134228,Corporate
66839,66167,65838,329,66231,45,14753.33333,99.97129302,0.224085381,Call Center
346429,354331,328604,25727,356140,1324,793395.65,99.86330943,2.414443068,Corporate
395,326,143,183,339,1,335.166667,96.44970414,2.343822846,Call Center
2095,872,381,491,1017,26,2672.8,87.99192735,7.015223097,Corporate
72879,71119,70555,564,71265,115,22086.8,99.95643008,0.313043725,Call Center
385892,363491,353381,10110,365970,1625,615747.7833,99.76560677,1.74244734,Corporate
8,7,3,4,8,1,3.95,100,1.316666667,Call Center
46,14,2,12,14,0,3.266667,100,1.6333335,Call Center
1025,188,66,122,195,7,294.116667,100,4.456313136,Corporate
116,47,11,36,66,6,23.483333,78.33333333,2.134848455,Call Center
915,363,164,199,421,12,413.766667,88.75305623,2.522967482,Corporate
13839,13363,12489,874,13696,308,2813.016667,99.81326561,0.225239544,Call Center
28914,18890,16589,2301,19709,707,10765.35,99.41058836,0.648945084,Corporate
126,12,7,5,12,0,41.866667,100,5.980952429,Corporate
258,225,188,37,231,5,861.7,99.55752212,4.583510638,Call Center
92505,71871,64868,7003,72281,252,106585.1167,99.78064391,1.643107798,Corporate
64,58,30,28,58,0,25.15,100,0.838333333,Call Center
3072,1989,659,1330,2185,24,1785.983333,92.04072189,2.710141628,Call Center
97759,57755,36369,21386,65456,599,204266.25,89.04975562,5.616493442,Corporate
37,21,16,5,42,5,87.566667,56.75675676,5.472916688,Corporate
21,14,7,7,16,2,15.116667,100,2.159523857,Call Center
61,27,15,12,29,2,27.45,100,1.83,Call Center
5523,2672,2161,511,2969,267,7513.7,98.88971132,3.476955113,Corporate
4,2,2,0,4,2,41.233333,100,20.6166665,Corporate
3,3,2,1,5,0,2.133333,60,1.0666665,Call Center
170,80,39,41,81,0,76.666667,98.7654321,1.965811974,Call Center
2324,288,179,109,295,0,1175.25,97.62711864,6.565642458,Corporate
5,3,3,0,4,1,2.583333,100,0.861111,Corporate
12,8,6,2,9,1,11.65,100,1.941666667,Call Center
796,45,20,25,70,2,63.833333,66.17647059,3.19166665,Corporate
15160,15059,15011,48,15330,0,2899.183333,98.2322244,0.193137255,Call Center
13866,12684,11554,1130,12999,138,16684.3,98.62374621,1.444028042,Corporate
159,114,43,71,116,1,111.05,99.13043478,2.58255814,Call Center
4203,3409,1532,1877,3428,3,6202.4,99.53284672,4.048563969,Corporate
8221,2,1,1,2,0,0.283333,100,0.283333,Corporate
240,148,40,108,180,23,99.95,94.26751592,2.49875,Corporate
50,47,36,11,47,0,89.4,100,2.483333333,Call Center
1182,807,565,242,842,34,2037.633333,99.87623762,3.606430678,Corporate
70741,79869,69395,10474,81106,258,14979.81667,98.78908569,0.215863054,Call Center
350485,420273,330684,89589,433826,2956,472001.95,97.54055748,1.427350431,Corporate
21,9,5,4,13,2,5.016667,81.81818182,1.0033334,Call Center
2048494,1826151,1322362,503789,2065601,167388,397197.7833,96.20369263,0.300369931,Call Center
21257363,18344600,12005636,6338964,20796544,2120726,8593305.317,98.22648732,0.715772602,Corporate
19,3,2,1,4,0,94.516667,75,47.2583335,Corporate
185,77,47,30,82,5,18.333333,100,0.390070915,Call Center
835,250,206,44,267,17,541.766667,100,2.629935277,Corporate
33,9,8,1,41,0,14.816667,21.95121951,1.852083375,Call Center
760,303,201,102,315,3,1042.166667,97.11538462,5.184908791,Corporate
177,151,79,72,170,3,171.733333,90.41916168,2.173839658,Call Center
2215,1563,870,693,1698,36,8885.066667,94.0433213,10.21272031,Corporate
312,175,105,70,185,1,291.383333,95.10869565,2.775079362,Corporate
97,61,13,48,64,3,31.5,100,2.423076923,Call Center
5990,4083,2715,1368,4371,132,10160.11667,96.31988677,3.742216084,Corporate
206389,201881,196749,5132,204934,1893,83767.63333,99.42868682,0.425758877,Call Center
1213094,1068550,876476,192074,1229355,66983,6972048.183,91.92840158,7.954636731,Corporate
103,56,43,13,69,10,653.55,94.91525424,15.19883721,Corporate
662,483,189,294,497,6,526.15,98.3706721,2.783862434,Call Center
10945,7932,4146,3786,9694,1334,16194.95,94.88038278,3.906162566,Corporate
52,24,21,3,25,1,44.866667,100,2.136507952,Call Center
1589,763,504,259,861,90,2703.566667,98.96238651,5.364219577,Corporate
39,39,22,17,39,0,22.85,100,1.038636364,Call Center
21684,21206,21013,193,21278,25,4379.516667,99.77885475,0.208419391,Call Center
85822,72117,54652,17465,73804,582,374035.25,98.49089072,6.843944412,Corporate
10,10,9,1,11,0,15.916667,90.90909091,1.768518556,Corporate
140,35,21,14,59,18,239.3,85.36585366,11.3952381,Corporate
83,52,9,43,66,0,8.383333,78.78787879,0.931481444,Call Center
860,358,215,143,484,22,680.383333,77.48917749,3.164573642,Corporate
240,223,137,86,236,5,44.316667,96.53679654,0.323479321,Call Center
2259,1310,1106,204,1339,14,3827.716667,98.86792453,3.460864979,Corporate
382,190,108,82,344,154,173.5,100,1.606481481,Call Center
12245,10933,5542,5391,11239,232,5947.016667,99.32770055,1.073081318,Corporate
122,86,43,43,87,0,194.633333,98.85057471,4.526356581,Call Center
8973,4479,2695,1784,4682,135,14184.33333,98.50450847,5.263203463,Corporate
10,9,7,2,9,0,4.433333,100,0.633333286,Call Center
290,193,111,82,202,2,115.95,96.5,1.044594595,Call Center
484,306,199,107,328,1,924.5,93.57798165,4.645728643,Corporate
8,5,5,0,7,2,69.266667,100,13.8533334,Corporate
47,19,8,11,19,0,8.05,100,1.00625,Call Center
205,2,1,1,16,0,1.366667,12.5,1.366667,Corporate
15,7,2,5,7,0,4.983333,100,2.4916665,Call Center
574,229,153,76,274,28,629.65,93.08943089,4.115359477,Corporate
3,3,3,0,3,0,1.416667,100,0.472222333,Call Center
70,23,19,4,23,0,52.65,100,2.771052632,Call Center
2453,861,593,268,906,16,1734.483333,96.74157303,2.924929735,Corporate
86,22,16,6,22,0,23.933333,100,1.495833313,Call Center
5158,1877,1212,665,2151,58,7550.95,89.67988533,6.230156766,Corporate
156346,129213,80816,48397,149749,3916,27880.28333,88.60340252,0.344984698,Call Center
473747,468173,406877,61296,497045,4105,969360.15,94.97565627,2.382440271,Corporate
12,12,5,7,12,0,2.266667,100,0.4533334,Call Center
69960,69290,68799,491,69396,101,14229.26667,99.99278447,0.206823743,Call Center
369693,360816,349185,11631,365633,3921,731787.7833,99.75228911,2.09570223,Corporate
610,570,423,147,602,15,903.483333,97.10391823,2.135894404,Call Center
2784,2090,1217,873,2347,207,8204.733333,97.6635514,6.741769378,Corporate
103,61,31,30,62,0,48.883333,98.38709677,1.57688171,Call Center
838244,766729,51462,715267,956228,3214,120864.4333,80.45306785,2.348615159,Call Center
5156862,4791442,3148162,1643280,5370348,40773,47227806.02,89.90289094,15.00170767,Corporate
24,23,18,5,24,0,56.816667,95.83333333,3.1564815,Corporate
502,502,501,1,502,0,161.283333,100,0.32192282,Call Center
2563,2151,1279,872,2606,170,4328.416667,88.30049261,3.384219443,Call Center
75448,62144,33129,29015,81387,4612,133405.2667,80.9430153,4.026842545,Corporate
239,236,236,0,239,0,245.1,98.74476987,1.038559322,Corporate
5,5,5,0,5,0,273.683333,100,54.7366666,Corporate
425,394,315,79,403,3,565.85,98.5,1.796349206,Corporate
47,42,25,17,50,0,16.383333,84,0.65533332,Corporate
10,7,5,2,7,0,3.533333,100,0.7066666,Call Center
705,58,25,33,87,29,63.3,100,2.532,Call Center
25950,4134,2128,2006,5803,1604,13809.35,98.45201238,6.489356203,Corporate
13,11,11,0,11,0,49.7,100,4.518181818,Corporate
77,54,25,29,54,0,59.266667,100,2.37066668,Call Center
17761,14328,9183,5145,14515,38,15713,98.97078124,1.711096592,Corporate
382724,250684,121021,129663,358165,99085,51860.65,96.75930215,0.428526041,Call Center
725716,687050,626078,60972,713064,16102,2112821.767,98.57782777,3.374694154,Corporate
64,3,1,2,4,1,1.083333,100,1.083333,Corporate
12,7,3,4,8,1,1.433333,100,0.477777667,Call Center
18695,18391,18221,170,18427,32,4709.35,99.97825496,0.258457275,Call Center
79045,68752,58666,10086,73924,4943,665923.9,99.66802453,11.35110456,Corporate
7,6,6,0,6,0,37.4,100,6.233333333,Corporate
78968,78585,73951,4634,80703,566,20030.28333,98.06331657,0.270858857,Call Center
627209,586156,462238,123918,640372,20489,2073759.55,94.55913455,4.486345887,Corporate
1114,1386,449,937,1469,20,1090.4,95.65217391,2.428507795,Call Center
7565,9438,5753,3685,10014,72,42693.98333,94.93059747,7.421168666,Corporate
38,27,19,8,31,3,22.883333,96.42857143,1.204385947,Call Center
94744,89112,83067,6045,107262,2281,38024,84.88393138,0.457750972,Call Center
478472,437091,404035,33056,449943,4175,1176088.833,98.05347176,2.910858795,Corporate
17,13,9,4,17,4,107.233333,100,11.91481478,Corporate
867,765,261,504,778,13,817.7,100,3.132950192,Call Center
8048,4213,2055,2158,4926,665,19517.33333,98.87350387,9.497485807,Corporate
39,31,18,13,33,2,41.25,100,2.291666667,Call Center
227,65,24,41,103,10,59.866667,69.89247312,2.494444458,Call Center
13579,5447,3329,2118,6287,330,19046.16667,91.43864361,5.721287674,Corporate
11,4,3,1,5,1,8.083333,100,2.694444333,Corporate
1132,917,517,400,977,25,1933.2,96.32352941,3.73926499,Call Center
20790,16624,9260,7364,18033,765,108391.5333,96.27055826,11.70534917,Corporate
87,3,1,2,4,1,1.133333,100,1.133333,Call Center
123,4,2,2,11,0,3.766667,36.36363636,1.8833335,Corporate
132,9,4,5,12,1,53.566667,81.81818182,13.39166675,Corporate
13599,11462,4053,7409,13997,66,13421.28333,82.27693633,3.311444198,Call Center
60301,89941,22688,67253,101558,225,70536.46667,88.75785776,3.108976845,Corporate
125,13,4,9,19,6,10.783333,100,2.69583325,Call Center
2146,282,146,136,374,78,1104.166667,95.27027027,7.56278539,Corporate
3,3,2,1,3,0,0.35,100,0.175,Call Center
22,6,3,3,6,0,12.416667,100,4.138889,Call Center
1210,365,220,145,367,0,521.383333,99.45504087,2.369924241,Corporate
18053,17656,17511,145,18316,4,3316.683333,96.41764963,0.189405707,Call Center
30407,22616,20617,1999,27791,1262,66910.05,85.25010366,3.245382451,Corporate
368,336,182,154,346,3,507.7,97.95918367,2.78956044,Call Center
6936,5533,2786,2747,5691,74,13174.71667,98.50453979,4.728900455,Corporate
45,24,6,18,28,0,7.966667,85.71428571,1.327777833,Call Center
1257,233,129,104,291,8,342.116667,82.33215548,2.652067186,Corporate
